###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=485, KeyID=224, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5C1E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = CDF1DA58C126F85F06000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F201ADCBF3B1FE99265F382D4469D716
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=486, KeyID=225, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7C3E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = ACB10103B586FD1BC49E240AB560BB0856E9863E6AA77CAF21883A64454368F0EC9019F3EFD654BDECD0118507C1538085F5D0751E198C7F2686DB32185A1A6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=487, KeyID=226, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C5E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 44024B6EF9CA517B348CD4B4DC4019DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=488, KeyID=227, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5C7E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EF1502FC3AF16C36586B70AB2DAE650D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BC14297D4548E6D02EE457E0403F653
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=489, KeyID=228, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7C9E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=490, KeyID=229, AD Size=7, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7CBEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C5047D36A5F663D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=491, KeyID=230, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5CDEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E734E982C1C68E56
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01A872D4FC84CE93F78EB4C22463089D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=492, KeyID=231, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7CFEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=493, KeyID=232, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7D1ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E2E9643127A30529
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=494, KeyID=233, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5D3EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 20A17370A27AA638FDA4300C843545478CAA5731F50F89F14DBCBB246C8468D67F3D3C99842AC772FBB156929853E96DA0BA99D5BA984FDE377BBCE4F6F2B528
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB03F101C3730D8EF738C64D7A2EFADF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=495, KeyID=234, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7D5EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=496, KeyID=235, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7D7F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BBC1B712DFA6D15810ADF6548637518C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=497, KeyID=236, AD Size=8, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5D9F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8C468A7E68B9255AEC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E77F2C353C0A9F142D192AA9B07A1D09
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=498, KeyID=237, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7DBF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 01B3DB9C3C99E3D506E8582C2FBA883C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=499, KeyID=238, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7DDF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=500, KeyID=239, AD Size=8, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5DFF4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A3156F2AEB1E4C7A01B454ABA7C4CEA8E845F8805189E7C6D8CBC24F4EB1C4FC89102F263121686D374C71A29950C74E8942C6523B9D72C84921D7E777B1C47B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 314E84B5D7783AFF199DD75721A17D22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=501, KeyID=240, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5E1F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 15BEE51876A8DFCFEB9652682E93D100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C70655DE54CC37188C09D6032D6820D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=502, KeyID=241, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5E3F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 467737B3B0646A9945CEB370E8C696AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=503, KeyID=242, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5E5F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4155461D30327DFC3FAF3B28AE57D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39E80B09D397C8AFCFBCFF7678BE03AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=504, KeyID=243, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5E7F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E5378DF8D0A9E620FAC5FE549E8BAD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=505, KeyID=244, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7E9F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BF00B884DC16AA2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=506, KeyID=245, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7EBFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EA5FFF02D4E0F167974F82844BB7C49F6DFF7B3D73124BF5E5A75B9CA62FA3BC1D47279036518332A5F235445F0A4CDD2C0C13AA64B62E6BAF2EB0D10E4C0D63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=507, KeyID=246, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5EDFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3B5A346A52B7E95639163A920BEA6B59527E7743E9770320CCE40F0D75CD3B2F591B968A56D8055D82EBA0C7A2D30AA3EBC6A656E23C13B6B05A3B481EF48F0C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7214B4DD855B40A38B634736D5FA9F58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=508, KeyID=247, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5EFFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 945BA8FF890E25E0C86B1F77853B042D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70213DC3F2B885FF253CB76C15F26B18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=509, KeyID=248, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7F1FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CA4F2017423150C9717C05107E0DE300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=510, KeyID=249, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5F3FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BA4E1C882C5C65C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16F4A87A07F275C89DCECDD3A1DB6481
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=511, KeyID=250, AD Size=7, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7F5FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1B474E2FE9BDB607DA364C788BBE4700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=512, KeyID=251, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :FEE00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BAA794290EAAD141
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=513, KeyID=252, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FF201 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=514, KeyID=253, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :BF602 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A1506692AD38F10CBBB6C34180395A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C7DED4D1B273DAB94E0A8F2F1D7DA7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=515, KeyID=254, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :BFA03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 825936FD62D7F0B0552F99D1D8C37C76F2F431A7F5913FDE3AE3CDCD75329276661735C28AC2DF104A3E0C5E394015B8F75C276217499FBCF19D203FC1C3C71B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 818C44F0A5A66A755F44AEE9E78A9306
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=516, KeyID=255, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :FFE04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7FEBB71ACAF7A1DFB923983F9D2E2F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=517, KeyID=256, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1C0205 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6CB4AFF148B2135FEF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=518, KeyID=257, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :140606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3E26D1AF3EB6B181
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55CFED1D37101A1F96EB28CB123D4DAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=519, KeyID=258, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1C0A07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=520, KeyID=259, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :1C0E08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 84674F631A15DEF154E829B3797B5C65F746195C50607927D35C9B15AC9C5700074B10434D145CB6C2E40FDC3215B30CF84126C4EEB5A4DE670D5235CF161037
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=521, KeyID=260, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :141209 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7DD1FA0A0F254186D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18777A811AA13E0E68370E299DA80C41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=522, KeyID=261, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :14160A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1BA6A127BC52147DA77BB853414A75BF52301B9C6D62405E353528F96CB5EBEA4EEB3FC1469FE1A26D80965F6FA6B452BF2E8D614C0B328768E3EBE6ABDDE3A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0606366AFC4DA7C3A57B53702B87583
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=523, KeyID=262, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :141A0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 607C9D28BF9CED108EF8987E4BF123D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6138DBC8668B65277E0F68D1CB857422
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=524, KeyID=263, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :1C1E0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9017153772205F3F0E03FECB1E5E0700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=525, KeyID=264, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :14220D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A1EFA48160AE981638000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF227AC635B1D66BA0EF19EEBFC34B2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=526, KeyID=265, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :14260E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83B37DADFA9671641E2613532BB6E098
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=527, KeyID=266, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1C2A0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3A6BD73391E9C6CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=528, KeyID=267, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1C2E10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 212018436632D57F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=529, KeyID=268, AD Size=64, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1C3211 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 197807C9008480A041000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=530, KeyID=269, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1C3612 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6AECA486512D755D5F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=531, KeyID=270, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :143A13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5380BDA685D2CC732F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8F128868DEFEB71FE78A2FBB2A8E63E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=532, KeyID=271, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :1C3E14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8D854E228A9597DFFA2C8EF29C817CEB08866237B8B7FB8E7C9B95B52C189BD042750B552E45DC91E76CB5B3223080DA76C888E7929758F45F943D46D745BD7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=533, KeyID=272, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1C4215 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F6479C7008950974F54C972B0FB58D26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=534, KeyID=273, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :144616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E6D6C44C95478F21DE3C5524D8E7A70E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFD8A3EED61B59AB00CDF9DF2EEC5110
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=535, KeyID=274, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :144A17 (Encoding used by testbench)
